GRAVITY 0 -9.81 0
LIGHTING true true 0.40824828 -0.81649655 0.40824828 1 1 1 1 0.2
ISSUED_ID 58101981
ISSUED_ID 77828668
ISSUED_ID 38245281
ISSUED_ID 96665156
ISSUED_ID 21187585
ISSUED_ID 71810227
ISSUED_ID 71268309
ISSUED_ID 84142118
ISSUED_ID 37686870
ISSUED_ID 78289485
ISSUED_ID 54465710
ISSUED_ID 72834877
ISSUED_ID 31023784
ISSUED_ID 90521705
ISSUED_ID 19741342
ISSUED_ID 16110620
ISSUED_ID 92157927
ISSUED_ID 86272194
ISSUED_ID 69998165
ISSUED_ID 43658194
ISSUED_ID 86041738
ISSUED_ID 31374470
ISSUED_ID 89292580
ISSUED_ID 61930137
ISSUED_ID 62709571
ISSUED_ID 26341319
ISSUED_ID 67554039
ISSUED_ID 57904895
ISSUED_ID 56609370
ISSUED_ID 15494488
ISSUED_ID 50140343
ISSUED_ID 71845492
ISSUED_ID 59003918
ISSUED_ID 21091145
ISSUED_ID 22253336
ISSUED_ID 13649256
ISSUED_ID 96642576
ISSUED_ID 83766011
ISSUED_ID 74888108
ISSUED_ID 60564757
ISSUED_ID 45272126
ISSUED_ID 37344558
ISSUED_ID 94735285
ISSUED_ID 50514600
ISSUED_ID 10854705
ISSUED_ID 48369192
ISSUED_ID 95068561
ISSUED_ID 30648200
ISSUED_ID 75852260
ISSUED_ID 95002488
ISSUED_ID 57744172
ISSUED_ID 69986499
ISSUED_ID 14686557
ISSUED_ID 50796792
ISSUED_ID 35120895
ISSUED_ID 46563525
ISSUED_ID 49733128
ISSUED_ID 60420734
ISSUED_ID 65208499
ISSUED_ID 41727622
ISSUED_ID 50278883
ISSUED_ID 91557125
ISSUED_ID 53246110
ISSUED_ID 33689426
ISSUED_ID 14951023
ISSUED_ID 75630828
ISSUED_ID 88343734
ISSUED_ID 74122408
ISSUED_ID 15322831
ISSUED_ID 51352094
ISSUED_ID 94702126
ISSUED_ID 78989174
ISSUED_ID 60011182
ISSUED_ID 56134321
ISSUED_ID 87530601
ISSUED_ID 98031573
ISSUED_ID 94098971
ISSUED_ID 38541159
ISSUED_ID 53824404
ISSUED_ID 81908436
ISSUED_ID 50465062
ISSUED_ID 35839996
ISSUED_ID 34265766
ISSUED_ID 73389172
ISSUED_ID 12839662
ISSUED_ID 17133529
ISSUED_ID 83659982
ISSUED_ID 76047682
ISSUED_ID 83923809
ISSUED_ID 93283990
ISSUED_ID 99624461
ISSUED_ID 13166734
ISSUED_ID 35972321
ISSUED_ID 47561301
ISSUED_ID 24019026
ISSUED_ID 52902568
